raw_prompt,optimized_prompt
pls rewrite this paragraph and make it sound simple but not too complex and make sure there are no grammar mistakes and keep meaning same,"Rewrite the paragraph.
- Tone: simple.
- Correct grammar.
- Preserve the original meaning.
- Avoid unnecessary complexity."
pls improve this paragraph and make it sound casual but not too complex and make sure there are no grammar mistakes and keep meaning same,"Improve the paragraph.
- Tone: casual.
- Correct grammar.
- Preserve the original meaning.
- Avoid unnecessary complexity."
can you explain Bayes theorem but like slowly and step by step because i get confused and maybe show your thinking process or something,"Explain Bayes theorem step-by-step.
- Use simple language.
- Show the reasoning process clearly.
- Include a small example."
can you explain dynamic programming but like slowly and step by step because i get confused and maybe show your thinking process or something,"Explain dynamic programming step-by-step.
- Use simple language.
- Show the reasoning process clearly.
- Include a small example."
create some DBMS questions for exam prep maybe easy level and also give answers but dont make them too long,"Create DBMS exam questions.
- Difficulty: easy.
- Provide concise answers.
- Avoid overly long explanations."
pls explain binary search and write in simple and clear English. and dont use heavy technical words,"Explain binary search.
- Language: english.
- write in simple and clear English.
- Avoid heavy technical terms."
can you explain time complexity in algorithms but like slowly and step by step because i get confused and maybe show your thinking process or something,"Explain time complexity in algorithms step-by-step.
- Use simple language.
- Show the reasoning process clearly.
- Include a small example."
pls act as career coach and help me learn key concepts but not too strict and keep things simple and short,"Act as a career coach.
Task: help me learn key concepts.
- Keep responses simple and concise.
- Maintain a supportive tone."
pls act as data science mentor and help me learn key concepts but not too strict and keep things simple and short,"Act as a data science mentor.
Task: help me learn key concepts.
- Keep responses simple and concise.
- Maintain a supportive tone."
pls explain binary search and हिंदी में सरल और स्पष्ट लिखें। and dont use heavy technical words,"Explain binary search.
- Language: hindi.
- हिंदी में सरल और स्पष्ट लिखें।
- Avoid heavy technical terms."
pls explain binary search and हिंदी में सरल और स्पष्ट लिखें। and dont use heavy technical words,"Explain binary search.
- Language: hindi.
- हिंदी में सरल और स्पष्ट लिखें।
- Avoid heavy technical terms."
create some data structures questions for exam prep maybe medium level and also give answers but dont make them too long,"Create data structures exam questions.
- Difficulty: medium.
- Provide concise answers.
- Avoid overly long explanations."
hey chatgpt can you write some Go code to build a REST API endpoint and also optimize for readability and add inline comments and provide time and space complexity but keep it simple pls,"Write a Go program to build a REST API endpoint.
Requirements:
- Optimize for readability.
- Add inline comments.
- Provide time and space complexity."
can you explain Bayes theorem but like slowly and step by step because i get confused and maybe show your thinking process or something,"Explain Bayes theorem step-by-step.
- Use simple language.
- Show the reasoning process clearly.
- Include a small example."
you are chatgpt please behave very technical and answer my questions but also dont be too long and dont say you are an ai all the time,"System prompt for chatbot:
- Tone: technical.
- Provide clear and helpful answers.
- Keep responses concise.
- Do not repeatedly mention being an AI."
